ID,DV
221,23.6593026309977
521,27.5640834488561
492,31.3484115507092
111,37.1325627821097
237,25.0769477282271
543,29.4981230737244
408,31.190587697985
325,28.9150287693722
527,31.9904478254271
438,26.3842237644456
51,31.3374286069094
292,35.1234319724328
304,34.1788175654487
213,34.0199718786558
66,31.8991092351105
443,36.5296312402893
29,21.866570694872
430,31.5722641403848
159,NA
319,34.0300685032612
388,NA
68,21.5532782714258
120,26.6525608662047
36,31.2362559716195
252,38.9931046104339
37,NA
564,29.9751471635006
17,32.8399022371041
152,30.8719737871819
234,37.0799235156862
138,NA
345,NA
470,26.0429468465396
361,30.9699861820073
547,37.8578472267342
335,28.4919951669602
393,40.2484138731839
145,34.2443461974164
202,28.9879497374548
33,NA
484,22.28552031651
331,27.4173357349294
192,29.234079149503
117,26.0668131310799
542,29.5892990880313
144,35.0726061019158
429,32.4679514849756
101,34.2526256589274
58,28.9739274515043
41,29.0874413783534
546,27.4784926758083
227,31.6819694135419
480,NA
333,33.1241082748607
206,31.476030077482
20,22.8664957389154
336,34.5260830871367
90,36.3680663705459
406,18.6285333866014
182,27.6390295238249
248,27.4664942308785
180,NA
477,29.9884163179145
462,NA
459,34.6318313977232
312,30.5068103143447
67,33.2094200154622
300,24.6467380410512
32,29.9427331648965
12,30.1616255563404
385,33.9205447719659
422,28.3467547299785
511,29.9971222106837
313,33.2830163729026
287,26.3029315972185
69,32.5426502938139
98,25.3254915047406
42,27.029235108842
355,30.5256442773044
504,NA
71,24.2870562885174
226,27.0501004181388
303,32.0855094562575
353,30.4499685327039
130,NA
320,25.3341642393622
309,NA
548,27.9030513685341
7,31.6566416988275
61,33.5510892353685
447,29.9053991602872
88,31.539718889296
490,30.109760056516
16,29.1051456298913
330,35.0537903863458
323,32.0810300347754
413,40.0422980634246
95,30.988030289166
399,27.443394781707
458,36.3328223305469
461,34.1550837196877
365,30.8736055368533
266,33.9809697867461
531,28.5067222369778
169,29.0863306045792
49,33.5284664859687
79,NA
494,31.9227359948271
369,25.7496552817942
218,32.2564836202427
258,22.6679851046398
435,32.3708969745778
196,36.8894549683287
225,26.8685463779222
291,33.4811181974699
424,24.4166356238732
108,NA
445,29.9010159866306
556,30.2090689950384
311,37.9314763700539
411,33.8445708070378
80,28.7969763104961
267,23.0204329776445
105,23.4882907286632
179,24.5078867098159
276,29.9320333311509
271,26.4753349567684
537,30.1842649864093
562,23.4967540273508
493,30.4508546875297
47,30.8053936758017
116,NA
175,26.6380636220369
559,27.7411957945078
53,30.554385459574
235,40.1930757640611
134,28.1533055856594
142,25.5269793786388
45,28.7552426111877
317,24.6952008765729
215,27.8247248244217
414,29.7672492842877
395,NA
87,24.1626135578665
236,29.8692055164974
70,34.7666801091472
82,25.0483122157713
509,32.1136112854957
535,25.5799584814173
517,28.0651246085029
500,29.0042446770113
431,30.3817424263931
249,NA
386,28.9683894766568
489,29.7448941053948
63,33.4367668884821
491,28.1730417441688
8,27.6886870504535
219,27.3245657360714
194,22.5368059288356
371,32.7933743476896
328,31.3351163303942
501,NA
370,31.173488672624
24,25.7383608268602
242,29.2197082973322
419,33.7274067777425
62,33.4865716947739
21,NA
541,NA
427,28.9701274081577
506,26.1102741199352
94,35.4683841529185
277,NA
231,25.2133939131386
75,34.0210177454786
269,27.9316117883232
136,23.5889662713466
73,31.3916258503484
100,28.9480762165586
473,34.6085745020616
60,27.6528735043927
124,28.5205782320511
256,32.5102364216946
392,27.7930352407291
109,29.4372885482868
151,26.0148576523592
380,28.8808943170499
280,NA
390,29.5834397989847
265,28.8966954962787
523,21.4495301031535
453,26.1081275533701
83,24.7207807122255
502,33.8041848785164
294,29.6623698916142
55,31.4274480810774
259,24.66387249301
314,32.5363124564516
322,29.2610853586073
382,NA
332,NA
74,32.7490431217721
264,NA
397,30.8785407427522
246,29.2111358296966
508,28.0844469734365
561,29.2479237711697
199,31.9048756391613
367,31.5554699425882
423,28.0590874459478
449,31.039640598975
563,36.6505983743586
456,NA
185,28.5293559942031
39,27.777079393128
240,27.968045885564
155,23.5487564949789
433,36.858058348839
139,NA
339,32.2300972547532
351,30.7568912207051
212,23.0650537033659
474,32.2231324239418
233,30.2293218460359
352,23.6476429545829
15,26.0501600949681
243,25.6242039882776
217,24.5329033330691
181,30.793573034153
113,25.9198718055605
114,33.5638629244213
549,30.3324448398158
425,29.6934383802484
77,33.4482721217768
154,26.2304486180129
451,25.199417955216
250,29.4445993253328
64,30.5277062367447
384,33.0756484543224
148,23.7716008440884
10,29.9333213069099
519,29.2878808346866
383,22.4731993315142
128,29.4378747825069
168,32.456864198401
125,29.716280747472
31,30.1795871586203
172,26.012021354361
18,30.1768220299434
316,30.132585581471
112,26.0362625696974
298,27.4783998484992
334,31.5597606149531
288,29.4440519810695
