"ID","x","y"
1,1.0580627748277,2.76033497878497
2,0.845892183366232,2.86148817772267
3,0.89881263661664,2.97247592415272
4,0.713869043393061,3.07006260494772
5,0.596619580173865,3.24971419190474
6,1.20654510916211,2.23272180702574
7,1.94648396398406,2.61730081019643
8,1.59535070927814,2.62815166225251
9,1.25370148266666,2.94266809704727
10,0.7895852526417,2.94605957539941
11,1.73651865578722,2.28623356230815
12,1.67745632492006,2.16005092051912
13,1.49073813471477,2.7578082323749
14,1.13733066432178,3.04351027330152
15,0.819332554354332,3.21185045845929
16,1.11126354266889,2.99947399276486
17,0.671622375608422,2.99934338457819
18,1.04836425872054,2.92130460736032
19,1.5176344148349,2.89324033306011
20,1.06016850308515,2.81947121328853
21,1.35649234696757,2.84141349163745
22,1.34451494296081,2.55426340198688
23,0.835041801328771,2.92791807700321
24,1.3323963440489,2.73929417768291
25,0.894490411155857,2.90985052749511
26,1.11521096224897,3.02442039093434
27,1.28685188526288,2.76120546439297
28,1.06944647291675,3.04640753018858
29,1.04340166703332,2.97897793757643
30,0.935131748556159,3.0247832118849
31,0.850872504874133,3.08942921959121
32,1.20836177840829,2.81372076703233
33,1.86491648573428,2.87186134377185
34,1.6473924589809,2.80632854006629
35,1.26710181217641,2.8043429032587
36,1.56318466202356,2.83535621858165
37,1.58308749564458,3.03749341388615
38,0.968857290106826,3.11007961667216
39,1.69164441607427,2.72122065574492
40,1.84954404004384,2.47841310987402
41,0.684027308714576,3.17988157382997
42,1.68261583300773,2.65279264005942
43,0.561253331718035,3.39092504825752
44,0.513609988498501,3.46135367149467
45,1.11868050822522,2.78995378997921
46,1.60726222977974,2.5917972713539
47,1.78668489598203,2.61584499952642
48,0.513970275525935,3.31398008837019
49,1.56850806530565,2.47637621630038
50,0.965119567234069,3.19809389687395
51,1.01055882056244,2.73100245353769
52,1.54847673606128,2.21855588189791
53,1.80997641012073,2.76453283249798
54,1.16028033441398,2.8947792426348
55,1.0202287232969,2.8979326517677
56,1.86978639801964,2.846707940012
57,1.21846617106348,2.69642878378943
58,1.435691863182,2.61273616390728
59,0.620796863455325,3.02758945839756
60,1.98065668914933,2.39112218179142
61,1.26635389705189,2.88933768255169
62,1.54286312614568,2.79174531402905
63,1.79715554008726,2.50268179813241
64,1.57797943707556,2.24793188225707
65,1.91520149889402,2.56419095069272
66,1.4981292738812,2.85522655725768
67,0.787737919948995,3.02266028129874
68,1.78990656777751,2.64080154387045
69,1.67874270922039,2.7123059351986
70,1.72624458721839,2.72353089653308
71,0.636406703852117,3.14218030220562
72,0.849074728786945,3.18932514940151
73,1.66441078181379,2.52731580325013
74,1.88590929715429,2.33944891999033
75,1.31396034522913,2.88558913445733
76,1.54252768831793,2.41972282210749
77,1.88961012882646,2.88671999025137
78,1.73980804567691,2.73795703211528
79,0.746044968022034,3.10662085362559
80,1.70791544090025,2.72998803967058
81,1.54506487713661,2.60802495532562
82,1.68117764161434,2.47193515537276
83,1.40206276485696,2.48030759189633
84,1.43942919699475,2.87167778369301
85,1.41510822763667,2.82774086431102
86,0.704353356501088,2.99293772746811
87,1.34934437833726,2.5194512680685
88,1.48118968994822,2.57481836957986
89,0.70949562615715,3.10779046708005
90,1.87225857924204,2.38633607011665
91,0.697466879850253,3.30004810731547
92,1.57456757395994,2.61826414028004
93,1.74724521825556,2.81976041465489
94,0.534099956275895,3.36281898582877
95,1.81943350785878,2.30247794067894
96,1.54516147228424,2.65682589347732
97,1.2275981445564,2.66155206863246
98,1.69914745923597,2.39881256393958
99,1.28425448783673,2.9119282655324
100,0.741365626687184,2.74415012097191
101,0.688667807262391,3.12472586389112
102,1.86109749367461,2.63520064343382
103,1.0332404950168,2.79597631172983
104,0.716264737653546,3.22120091426188
105,1.22514706896618,2.50292730652005
106,1.40190446109045,2.84970051528019
107,1.66482731525321,2.46132429751641
108,1.42877967678942,2.72313724566148
109,0.889235529582947,2.89388828916993
110,0.963988396921195,2.96663980367573
111,0.533391736797057,3.18002468783732
112,1.84412685164716,2.66570041884755
113,0.63115298806224,3.09136499913779
114,1.38028358248994,2.71731787601972
115,0.532610380323604,3.29773551574178
116,1.06321785657201,2.6668981091487
117,0.581137237953953,3.17331371124743
118,0.618073418969288,3.16579056834524
119,1.35488981823437,2.6322848136997
120,1.3819739476312,2.66701370750601
121,1.36218371789437,2.562481784907
122,0.952305058366619,3.0315328153653
123,0.844061930896714,3.22898303309923
124,1.34583335416391,2.39635230539282
125,1.25076499569695,2.6935860090936
126,1.25926289847121,2.63657784885759
127,0.636522448156029,3.12422800851093
128,1.91582935862243,2.77167470865388
129,1.67432024143636,2.31316689769378
130,1.83924347977154,2.70692546259692
131,1.13672791747376,2.87821952891383
132,1.26597624481656,2.32271417766051
133,1.87672000785824,2.88289624438897
134,1.07330759975594,2.99268909283177
135,0.954700683476403,2.70470757680446
136,1.6677289820509,2.60923282379254
137,1.55365138186608,2.48121947189541
138,0.988637888687663,3.17109873368366
139,1.21212621720042,2.95492959862779
